ccode1,ccode2,dr_at_1
481,60,0
481,70,0
481,80,0
481,90,0
481,91,0
481,92,0
481,93,0
481,94,0
481,95,0
481,100,0
481,101,0
481,110,0
481,115,0
481,130,0
481,135,0
481,140,3
481,145,0
481,150,0
481,155,0
481,160,0
481,165,0
481,200,0
481,205,0
481,210,0
481,211,3
481,212,0
481,220,3
481,225,0
481,230,3
481,235,0
481,255,3
481,290,0
481,305,0
481,310,0
481,316,0
481,317,0
481,325,3
481,338,0
481,339,0
481,343,0
481,344,0
481,346,0
481,349,0
481,350,0
481,352,0
481,355,0
481,359,0
481,360,0
481,365,3
481,366,0
481,367,0
481,368,0
481,369,0
481,370,0
481,371,0
481,372,0
481,373,0
481,375,0
481,380,0
481,385,0
481,390,0
481,395,0
481,403,3
481,404,0
481,411,3
481,420,0
481,432,3
481,433,3
481,434,3
481,435,3
481,436,0
481,437,3
481,438,3
481,439,0
481,450,0
481,451,0
481,452,0
481,461,3
481,471,3
481,475,3
481,482,3
481,483,0
481,484,3
481,490,3
481,500,0
481,501,0
481,510,0
481,516,0
481,517,0
481,520,0
481,522,0
481,530,0
481,531,0
481,540,3
481,541,0
481,551,0
481,552,0
481,553,0
481,560,3
481,565,0
481,570,0
481,571,0
481,572,0
481,580,0
481,581,0
481,590,0
481,591,0
481,600,3
481,615,3
481,616,3
481,620,0
481,625,0
481,630,0
481,640,0
481,645,0
481,651,3
481,652,0
481,660,3
481,663,0
481,666,0
481,670,0
481,679,0
481,690,0
481,692,0
481,694,0
481,696,0
481,698,0
481,700,0
481,701,0
481,702,0
481,703,0
481,704,0
481,705,0
481,710,3
481,712,0
481,713,0
481,731,3
481,732,3
481,740,3
481,750,0
481,760,0
481,770,0
481,771,0
481,775,0
481,780,0
481,781,0
481,790,0
481,800,0
481,811,0
481,812,0
481,816,0
481,820,0
481,830,0
481,835,0
481,840,0
481,850,0
481,900,0
481,910,0
481,920,0
481,935,0
481,940,0
481,946,0
481,947,0
481,950,0
481,955,0
481,970,0
481,986,0
481,990,0
482,2,0
482,20,0
482,31,0
482,40,0
482,41,0
482,42,0
482,51,0
482,52,0
482,53,0
482,54,0
482,55,0
482,56,0
482,57,0
482,58,0
482,60,0
482,70,0
482,80,0
482,90,0
482,91,0
482,92,0
482,93,0
482,94,0
482,95,0
482,100,0
482,101,0
482,110,0
482,115,0
482,130,0
482,135,0
482,140,0
482,145,0
482,150,0
482,155,0
482,160,0
482,165,0
482,200,0
482,205,0
482,210,0
482,211,0
482,212,0
482,220,3
482,225,0
482,230,0
482,235,0
482,255,0
482,290,0
482,305,0
482,310,0
482,316,0
482,317,0
482,325,0
482,338,0
482,339,0
482,343,0
482,344,0
482,346,0
482,349,0
482,350,0
482,352,0
482,355,0
482,359,0
482,360,0
482,365,3
482,366,0
482,367,0
482,368,0
482,369,0
482,370,0
482,371,0
482,372,0
482,373,0
482,375,0
482,380,0
482,385,0
482,390,0
482,395,0
482,403,0
482,404,0
482,411,0
482,420,0
482,432,0
482,433,0
482,434,0
482,435,0
482,436,0
482,437,0
482,438,0
482,439,0
482,450,0
482,451,0
482,452,0
482,461,0
482,471,1
482,475,3
482,481,0
482,483,3
482,484,3
482,490,3
482,500,0
482,501,0
482,510,0
482,516,0
482,517,0
482,520,0
482,522,0
482,530,0
482,531,0
482,540,0
482,541,0
482,551,0
482,552,0
482,553,0
482,560,0
482,565,0
482,570,0
482,571,0
482,572,0
482,580,0
482,581,0
482,590,0
482,591,0
482,600,0
482,615,0
482,616,0
482,620,3
482,625,3
482,630,0
482,640,0
482,645,0
482,651,3
482,652,0
482,660,0
482,663,0
482,666,0
482,670,0
482,679,0
482,690,0
482,692,0
482,694,0
482,696,0
482,698,0
482,700,0
482,701,0
482,702,0
482,703,0
482,704,0
482,705,0
482,710,3
482,712,0
482,713,0
482,731,0
482,732,0
482,740,9
482,750,0
482,760,0
482,770,0
482,771,0
482,775,0
482,780,0
482,781,0
482,790,0
482,800,0
482,811,0
482,812,0
482,816,0
482,820,0
482,830,0
482,835,0
482,840,0
482,850,0
482,900,0
482,910,0
482,920,0
482,935,0
482,940,0
482,946,0
482,947,0
482,950,0
482,955,0
482,970,0
482,986,0
482,990,0
483,2,3
483,20,0
483,31,0
483,40,0
483,41,0
483,42,0
483,51,0
483,52,0
483,53,0
483,54,0
483,55,0
483,56,0
483,57,0
483,58,0
483,60,0
483,70,0
483,80,0
483,90,0
483,91,0
483,92,0
483,93,0
483,94,0
483,95,0
483,100,0
483,101,0
483,110,0
483,115,0
483,130,0
483,135,0
483,140,0
483,145,0
483,150,0
483,155,0
483,160,0
483,165,0
483,200,0
483,205,0
483,210,0
483,211,0
483,212,0
483,220,3
483,225,0
483,230,0
483,235,0
483,255,0
483,290,0
483,305,0
483,310,0
483,316,0
483,317,0
483,325,0
483,338,0
483,339,0
483,343,0
483,344,0
483,346,0
483,349,0
483,350,0
483,352,0
483,355,0
483,359,0
483,360,0
483,365,3
483,366,0
483,367,0
483,368,0
483,369,0
483,370,0
483,371,0
483,372,0
483,373,0
483,375,0
483,380,0
483,385,0
483,390,0
483,395,0
483,403,0
483,404,0
483,411,0
483,420,0
483,432,0
483,433,0
483,434,0
483,435,0
483,436,0
483,437,0
483,438,0
483,439,0
483,450,0
483,451,0
483,452,0
483,461,0
483,471,9
483,475,3
483,481,0
483,482,3
483,484,0
483,490,3
483,500,0
483,501,0
483,510,0
483,516,0
483,517,0
483,520,0
483,522,0
483,530,0
483,531,0
483,540,0
483,541,0
483,551,0
483,552,0
483,553,0
483,560,0
483,565,0
483,570,0
483,571,0
483,572,0
483,580,0
483,581,0
483,590,0
483,591,0
483,600,0
483,615,3
483,616,0
483,620,3
483,625,3
483,630,0
483,640,0
483,645,0
483,651,3
483,652,0
483,660,0
483,663,0
483,666,0
483,670,9
483,679,0
483,690,0
483,692,0
483,694,0
483,696,0
483,698,0
483,700,0
483,701,0
483,702,0
483,703,0
483,704,0
483,705,0
483,710,0
483,712,0
483,713,3
483,731,0
483,732,0
483,740,0
483,750,0
483,760,0
483,770,0
483,771,0
483,775,0
483,780,0
483,781,0
483,790,0
483,800,0
483,811,0
483,812,0
483,816,0
483,820,0
483,830,0
483,835,0
483,840,0
483,850,0
483,900,0
483,910,0
483,920,0
483,935,0
483,940,0
483,946,0
483,947,0
483,950,0
483,955,0
483,970,0
483,986,0
483,990,0
484,2,0
484,20,0
484,31,0
484,40,3
484,41,0
484,42,0
484,51,0
484,52,0
484,53,0
484,54,0
484,55,0
484,56,0
484,57,0
484,58,0
484,60,0
484,70,0
484,80,0
484,90,0
484,91,0
484,92,0
484,93,0
484,94,0
484,95,0
484,100,0
484,101,0
484,110,0
484,115,0
484,130,0
484,135,0
484,140,0
484,145,0
484,150,0
484,155,0
484,160,0
484,165,0
484,200,0
484,205,0
484,210,0
484,211,9
484,212,0
484,220,3
484,225,0
484,230,0
484,235,0
484,255,0
484,290,0
484,305,0
484,310,0
484,316,0
484,317,0
484,325,3
484,338,0
484,339,0
484,343,0
484,344,0
484,346,0
484,349,0
484,350,0
484,352,0
484,355,0
484,359,0
484,360,0
484,365,3
484,366,0
484,367,0
484,368,0
484,369,0
484,370,0
484,371,0
484,372,0
484,373,0
484,375,0
484,380,0
484,385,0
484,390,0
484,395,0
484,403,0
484,404,0
484,411,0
484,420,0
484,432,0
484,433,0
484,434,0
484,435,0
484,436,0
484,437,0
484,438,9
484,439,0
484,450,0
484,451,0
484,452,0
484,461,0
484,471,1
484,475,3
484,481,0
484,482,9
484,483,3
484,490,3
484,500,0
484,501,0
484,510,0
484,516,0
484,517,0
484,520,0
484,522,0
484,530,0
484,531,0
484,540,1
484,541,0
484,551,0
484,552,0
484,553,0
484,560,0
484,565,0
484,570,0
484,571,0
484,572,0
484,580,0
484,581,0
484,590,0
484,591,0
484,600,0
484,615,3
484,616,0
484,620,9
484,625,0
484,630,0
484,640,0
484,645,0
484,651,3
484,652,0
484,660,0
484,663,0
484,666,0
484,670,0
484,679,0
484,690,0
484,692,0
484,694,0
484,696,0
484,698,0
484,700,0
484,701,0
484,702,0
484,703,0
484,704,0
484,705,0
484,710,3
484,712,0
484,713,0
484,731,3
484,732,0
484,740,0
484,750,0
484,760,0
484,770,0
484,771,0
484,775,0
484,780,0
484,781,0
484,790,0
484,800,0
484,811,0
484,812,0
484,816,0
484,820,0
484,830,0
484,835,0
484,840,0
484,850,0
484,900,0
484,910,0
484,920,0
484,935,0
484,940,0
484,946,0
484,947,0
484,950,0
484,955,0
484,970,0
484,986,0
484,990,0
490,2,3
490,20,3
490,31,0
490,40,3
490,41,0
490,42,0
490,51,0
490,52,0
490,53,0
490,54,0
490,55,0
490,56,0
490,57,0
490,58,0
490,60,0
490,70,0
490,80,0
490,90,0
490,91,0
490,92,0
490,93,0
490,94,0
490,95,0
490,100,0
490,101,0
490,110,0
490,115,0
490,130,0
490,135,0
490,140,0
490,145,0
490,150,0
490,155,0
490,160,0
490,165,0
490,200,3
490,205,0
490,210,3
490,211,3
490,212,0
490,220,3
490,225,0
490,230,3
490,235,3
490,255,3
490,290,0
490,305,0
490,310,0
490,316,0
490,317,0
490,325,0
490,338,0
490,339,0
490,343,0
490,344,0
490,346,0
490,349,0
490,350,3
490,352,0
490,355,0
490,359,0
490,360,0
490,365,3
490,366,0
490,367,0
490,368,0
490,369,0
490,370,0
490,371,0
490,372,0
490,373,0
490,375,0
490,380,3
490,385,0
490,390,0
490,395,0
490,403,0
490,404,0
490,411,0
490,420,0
490,432,0
490,433,0
490,434,3
490,435,3
490,436,0
490,437,3
490,438,0
490,439,0
490,450,3
490,451,0
490,452,0
490,461,3
490,471,1
490,475,3
490,481,3
490,482,3
490,483,3
490,484,3
490,500,0
490,501,1
490,510,0
490,516,0
490,517,0
490,520,0
490,522,0
490,530,3
490,531,0
490,540,3
490,541,0
490,551,3
490,552,0
490,553,0
490,560,3
490,565,0
490,570,0
490,571,0
490,572,0
490,580,0
490,581,0
490,590,0
490,591,0
490,600,0
490,615,0
490,616,3
490,620,0
490,625,1
490,630,0
490,640,3
490,645,0
490,651,3
490,652,0
490,660,1
490,663,0
490,666,3
490,670,0
490,679,0
490,690,0
490,692,0
490,694,0
490,696,0
490,698,0
490,700,0
490,701,0
490,702,0
490,703,0
490,704,0
490,705,0
490,710,0
490,712,0
490,713,0
490,731,3
490,732,3
490,740,3
490,750,0
490,760,0
490,770,0
490,771,0
490,775,0
490,780,0
490,781,0
490,790,0
490,800,0
490,811,0
490,812,0
490,816,0
490,820,0
490,830,0
490,835,0
490,840,0
490,850,0
490,900,0
490,910,0
490,920,0
490,935,0
490,940,0
490,946,0
490,947,0
490,950,0
490,955,0
490,970,0
490,986,0
490,990,0
500,2,3
500,20,0
500,31,0
500,40,3
500,41,0
500,42,0
500,51,0
500,52,0
500,53,0
500,54,0
500,55,0
500,56,0
500,57,0
500,58,0
500,60,0
500,70,0
500,80,0
500,90,0
500,91,0
500,92,0
500,93,0
500,94,0
500,95,0
500,100,0
500,101,0
500,110,0
500,115,0
500,130,0
500,135,0
500,140,0
500,145,0
500,150,0
500,155,0
500,160,0
500,165,0
500,200,3
500,205,1
500,210,3
500,211,3
500,212,0
500,220,3
500,225,0
500,230,0
500,235,0
500,255,3
500,290,0
500,305,1
500,310,0
500,316,0
500,317,0
500,325,3
500,338,0
500,339,0
500,343,0
500,344,0
500,346,0
500,349,0
500,350,0
500,352,0
500,355,0
500,359,0
500,360,0
500,365,3
500,366,0
500,367,0
500,368,0
500,369,0
500,370,0
500,371,0
500,372,0
500,373,0
500,375,0
500,380,3
500,385,3
500,390,3
500,395,0
500,403,0
500,404,0
500,411,0
500,420,0
500,432,0
500,433,0
500,434,0
500,435,0
500,436,0
500,437,0
500,438,0
500,439,0
500,450,0
500,451,0
500,452,0
500,461,0
500,471,0
500,475,3
500,481,0
500,482,0
500,483,0
500,484,0
500,490,1
500,501,3
500,510,3
500,516,0
500,517,3
500,520,0
500,522,0
500,530,3
500,531,0
500,540,0
500,541,0
500,551,0
500,552,0
500,553,0
500,560,3
500,565,0
500,570,0
500,571,0
500,572,0
500,580,0
500,581,0
500,590,0
500,591,0
500,600,0
500,615,3
500,616,0
500,620,3
500,625,3
500,630,3
500,640,0
500,645,0
500,651,3
500,652,0
500,660,0
500,663,0
500,666,0
500,670,3
500,679,0
500,690,0
500,692,0
500,694,0
500,696,0
500,698,0
500,700,0
500,701,0
500,702,0
500,703,0
500,704,0
500,705,0
500,710,3
500,712,0
500,713,0
500,731,3
500,732,0
500,740,3
500,750,3
500,760,0
500,770,9
500,771,0
500,775,0
500,780,0
500,781,0
500,790,0
500,800,0
500,811,0
500,812,0
500,816,0
500,820,0
500,830,0
500,835,0
500,840,0
500,850,0
500,900,0
500,910,0
500,920,0
500,935,0
500,940,0
500,946,0
500,947,0
500,950,0
500,955,0
500,970,0
500,986,0
500,990,0
501,2,3
501,20,3
501,31,0
501,40,0
501,41,0
501,42,0
501,51,0
501,52,0
501,53,0
501,54,0
501,55,0
501,56,0
501,57,0
501,58,0
501,60,0
501,70,3
501,80,0
501,90,0
501,91,0
501,92,0
501,93,0
501,94,0
501,95,0
501,100,3
501,101,1
501,110,0
501,115,0
501,130,0
501,135,0
501,140,3
501,145,0
501,150,0
501,155,3
501,160,3
501,165,0
501,200,3
501,205,0
501,210,3
501,211,3
501,212,0
501,220,3
501,225,3
501,230,3
501,235,3
501,255,3
501,290,3
501,305,3
501,310,3
501,316,3
501,317,3
501,325,3
501,338,0
501,339,0
501,343,0
501,344,0
501,346,0
501,349,0
501,350,3
501,352,3
501,355,0
501,359,0
501,360,1
501,365,3
501,366,0
501,367,0
501,368,0
501,369,0
501,370,0
501,371,0
501,372,0
501,373,0
501,375,3
501,380,3
501,385,1
501,390,3
501,395,0
501,403,0
501,404,0
501,411,0
501,420,0
501,432,0
501,433,0
501,434,0
501,435,0
501,436,0
501,437,0
501,438,0
501,439,0
501,450,0
501,451,0
501,452,0
501,461,0
501,471,0
501,475,3
501,481,0
501,482,0
501,483,0
501,484,0
501,490,3
501,500,3
501,510,3
501,516,3
501,517,3
501,520,9
501,522,3
501,530,3
501,531,3
501,540,0
501,541,1
501,551,3
501,552,3
501,553,3
501,560,3
501,565,0
501,570,3
501,571,0
501,572,3
501,580,0
501,581,0
501,590,0
501,591,0
501,600,1
501,615,3
501,616,0
501,620,0
501,625,3
501,630,3
501,640,3
501,645,0
501,651,3
501,652,0
501,660,0
501,663,0
501,666,3
501,670,1
501,679,3
501,690,1
501,692,0
501,694,0
501,696,0
501,698,0
501,700,0
501,701,0
501,702,0
501,703,0
501,704,0
501,705,0
501,710,3
501,712,0
501,713,0
501,731,0
501,732,3
501,740,3
501,750,3
501,760,0
501,770,3
501,771,3
501,775,0
501,780,3
501,781,0
501,790,0
501,800,3
501,811,0
501,812,0
501,816,0
501,820,0
501,830,0
501,835,0
501,840,0
501,850,3
501,900,3
501,910,0
501,920,0
501,935,0
501,940,0
501,946,0
501,947,0
501,950,0
501,955,0
501,970,0
501,986,0
501,990,0
510,2,1
510,20,3
510,31,0
510,40,3
510,41,0
510,42,0
510,51,0
510,52,0
510,53,0
510,54,0
510,55,0
510,56,0
510,57,0
510,58,0
510,60,0
510,70,0
510,80,0
510,90,0
510,91,0
510,92,0
510,93,0
510,94,0
510,95,0
510,100,0
510,101,0
510,110,0
510,115,0
510,130,0
510,135,0
510,140,3
510,145,0
510,150,0
510,155,0
510,160,0
510,165,0
510,200,3
510,205,1
510,210,3
510,211,3
510,212,0
510,220,3
510,225,3
510,230,3
510,235,0
510,255,3
510,290,1
510,305,0
510,310,3
510,316,0
510,317,0
510,325,3
510,338,0
510,339,3
510,343,0
510,344,0
510,346,0
510,349,0
510,350,0
510,352,0
510,355,0
510,359,0
510,360,1
510,365,3
510,366,0
510,367,0
510,368,0
510,369,0
510,370,0
510,371,0
510,372,0
510,373,0
510,375,3
510,380,3
510,385,3
510,390,3
510,395,0
510,403,0
510,404,0
510,411,0
510,420,0
510,432,0
510,433,0
510,434,0
510,435,0
510,436,0
510,437,0
510,438,3
510,439,0
510,450,0
510,451,0
510,452,0
510,461,0
510,471,0
510,475,3
510,481,0
510,482,0
510,483,0
510,484,0
510,490,1
510,500,3
510,501,3
510,516,3
510,517,3
510,520,0
510,522,0
510,530,0
510,531,0
510,540,3
510,541,3
510,551,3
510,552,3
510,553,3
510,560,3
510,565,0
510,570,0
510,571,0
510,572,0
510,580,1
510,581,0
510,590,0
510,591,0
510,600,0
510,615,3
510,616,0
510,620,3
510,625,3
510,630,3
510,640,0
510,645,0
510,651,3
510,652,1
510,660,0
510,663,0
510,666,0
510,670,3
510,679,1
510,690,0
510,692,0
510,694,0
510,696,0
510,698,0
510,700,0
510,701,0
510,702,0
510,703,0
510,704,0
510,705,0
510,710,3
510,712,0
510,713,0
510,731,3
510,732,3
510,740,3
510,750,3
510,760,0
510,770,3
510,771,0
510,775,0
510,780,0
510,781,0
510,790,0
510,800,0
510,811,0
510,812,0
510,816,3
510,820,0
510,830,0
510,835,0
510,840,0
510,850,3
510,900,0
510,910,0
510,920,0
510,935,0
510,940,0
510,946,0
510,947,0
510,950,0
510,955,0
510,970,0
510,986,0
510,990,0
516,2,3
516,20,0
516,31,0
516,40,0
516,41,0
516,42,0
516,51,0
516,52,0
516,53,0
516,54,0
516,55,0
516,56,0
516,57,0
516,58,0
516,60,0
516,70,0
516,80,0
516,90,0
516,91,0
516,92,0
516,93,0
516,94,0
516,95,0
516,100,0
516,101,0
516,110,0
516,115,0
516,130,0
516,135,0
516,140,0
516,145,0
516,150,0
516,155,0
516,160,0
516,165,0
516,200,0
516,205,0
516,210,0
516,211,3
516,212,0
516,220,3
516,225,0
516,230,0
516,235,0
516,255,3
516,290,0
516,305,0
516,310,0
516,316,0
516,317,0
516,325,0
516,338,0
516,339,0
516,343,0
516,344,0
516,346,0
516,349,0
516,350,0
516,352,0
516,355,0
516,359,0
516,360,0
516,365,3
516,366,0
516,367,0
516,368,0
516,369,0
516,370,0
516,371,0
516,372,0
516,373,0
516,375,0
516,380,0
516,385,0
516,390,0
516,395,0
516,403,0
516,404,0
516,411,0
516,420,0
516,432,0
516,433,0
516,434,0
516,435,0
516,436,0
516,437,0
516,438,0
516,439,0
516,450,0
516,451,0
516,452,0
516,461,0
516,471,0
516,475,0
516,481,0
516,482,0
516,483,0
516,484,0
516,490,0
516,500,0
516,501,0
516,510,3
516,517,3
516,520,0
516,522,0
516,530,0
516,531,0
516,540,0
516,541,0
516,551,0
516,552,0
516,553,0
516,560,0
516,565,0
516,570,0
516,571,0
516,572,0
516,580,0
516,581,0
516,590,0
516,591,0
516,600,0
516,615,0
516,616,0
516,620,0
516,625,0
516,630,0
516,640,0
516,645,0
516,651,3
516,652,0
516,660,0
516,663,0
516,666,0
516,670,0
516,679,0
516,690,0
516,692,0
516,694,0
516,696,0
516,698,0
516,700,0
516,701,0
516,702,0
516,703,0
516,704,0
516,705,0
516,710,3
516,712,0
516,713,0
516,731,3
516,732,0
516,740,0
516,750,0
516,760,0
516,770,0
516,771,0
516,775,0
516,780,0
516,781,0
516,790,0
516,800,0
516,811,0
516,812,0
516,816,0
516,820,0
516,830,0
516,835,0
516,840,0
516,850,0
516,900,0
516,910,0
516,920,0
516,935,0
516,940,0
516,946,0
516,947,0
516,950,0
516,955,0
516,970,0
516,986,0
516,990,0
517,2,1
517,20,3
517,31,0
517,40,0
517,41,0
517,42,0
517,51,0
517,52,0
517,53,0
517,54,0
517,55,0
517,56,0
517,57,0
517,58,0
517,60,0
517,70,0
517,80,0
517,90,0
517,91,0
517,92,0
517,93,0
517,94,0
517,95,0
517,100,0
517,101,0
517,110,0
517,115,0
517,130,0
517,135,0
517,140,0
517,145,0
517,150,0
517,155,0
517,160,0
517,165,0
517,200,3
517,205,0
517,210,0
517,211,3
517,212,0
517,220,3
517,225,0
517,230,0
517,235,0
517,255,3
517,290,0
517,305,0
517,310,0
517,316,0
517,317,0
517,325,0
517,338,0
517,339,0
517,343,0
517,344,0
517,346,0
517,349,0
517,350,0
517,352,0
517,355,0
517,359,0
517,360,0
517,365,3
517,366,0
517,367,0
517,368,0
517,369,0
517,370,0
517,371,0
517,372,0
517,373,0
517,375,0
517,380,0
517,385,0
517,390,0
517,395,0
517,403,0
517,404,0
517,411,0
517,420,0
517,432,0
517,433,0
517,434,0
517,435,0
517,436,0
517,437,0
517,438,0
517,439,0
517,450,0
517,451,0
517,452,0
517,461,0
517,471,0
517,475,0
517,481,0
517,482,0
517,483,0
517,484,0
517,490,3
517,500,0
517,501,3
517,510,0
517,516,1
517,520,0
517,522,0
517,530,0
517,531,0
517,540,0
517,541,0
517,551,0
517,552,0
517,553,0
517,560,3
517,565,0
517,570,0
517,571,0
517,572,0
517,580,0
517,581,0
517,590,0
517,591,0
517,600,0
517,615,0
517,616,0
517,620,3
517,625,0
517,630,0
517,640,0
517,645,0
517,651,3
517,652,0
517,660,0
517,663,0
517,666,0
517,670,0
517,679,0
517,690,0
517,692,0
517,694,0
517,696,0
517,698,0
517,700,0
517,701,0
517,702,0
517,703,0
517,704,0
517,705,0
517,710,0
517,712,0
517,713,0
517,731,3
517,732,0
517,740,0
517,750,0
517,760,0
517,770,0
517,771,0
517,775,0
517,780,0
517,781,0
517,790,0
517,800,0
517,811,0
517,812,0
517,816,0
517,820,0
517,830,0
517,835,0
517,840,0
517,850,0
517,900,0
517,910,0
517,920,0
517,935,0
517,940,0
517,946,0
517,947,0
517,950,0
517,955,0
517,970,0
517,986,0
517,990,0
520,2,9
520,20,0
520,31,0
520,40,9
520,41,0
520,42,0
520,51,0
520,52,0
520,53,0
520,54,0
520,55,0
520,56,0
520,57,0
520,58,0
520,60,0
520,70,0
520,80,0
520,90,0
520,91,0
520,92,0
520,93,0
520,94,0
520,95,0
520,100,0
520,101,0
520,110,0
520,115,0
520,130,0
520,135,0
520,140,0
520,145,0
520,150,0
520,155,0
520,160,0
520,165,0
520,200,9
520,205,0
520,210,0
520,211,0
520,212,0
520,220,9
520,225,0
520,230,0
520,235,0
520,255,9
520,290,0
520,305,0
520,310,0
520,316,0
520,317,0
520,325,3
520,338,0
520,339,0
520,343,0
520,344,0
520,346,0
520,349,0
520,350,0
520,352,0
520,355,9
520,359,0
520,360,9
520,365,0
520,366,0
520,367,0
520,368,0
520,369,0
520,370,0
520,371,0
520,372,0
520,373,0
520,375,0
520,380,0
520,385,0
520,390,0
520,395,0
520,403,0
520,404,0
520,411,0
520,420,0
520,432,0
520,433,0
520,434,0
520,435,0
520,436,0
520,437,0
520,438,0
520,439,0
520,450,0
520,451,0
520,452,0
520,461,0
520,471,0
520,475,9
520,481,0
520,482,0
520,483,0
520,484,0
520,490,0
520,500,0
520,501,3
520,510,0
520,516,0
520,517,0
520,522,9
520,530,9
520,531,0
520,540,0
520,541,0
520,551,0
520,552,9
520,553,0
520,560,0
520,565,0
520,570,0
520,571,0
520,572,0
520,580,0
520,581,0
520,590,0
520,591,0
520,600,0
520,615,9
520,616,0
520,620,3
520,625,1
520,630,9
520,640,9
520,645,0
520,651,3
520,652,9
520,660,0
520,663,0
520,666,0
520,670,9
520,679,9
520,690,9
520,692,0
520,694,9
520,696,9
520,698,9
520,700,0
520,701,0
520,702,0
520,703,0
520,704,0
520,705,0
520,710,9
520,712,0
520,713,0
520,731,3
520,732,0
520,740,0
520,750,9
520,760,0
520,770,9
520,771,0
520,775,0
520,780,0
520,781,0
520,790,0
520,800,0
520,811,0
520,812,0
520,816,0
520,820,0
520,830,0
520,835,0
520,840,0
520,850,0
520,900,0
520,910,0
520,920,0
520,935,0
520,940,0
520,946,0
520,947,0
520,950,0
520,955,0
520,970,0
520,986,0
520,990,0
522,2,3
522,20,0
522,31,0
522,40,0
522,41,0
522,42,0
522,51,0
522,52,0
522,53,0
522,54,0
522,55,0
522,56,0
522,57,0
522,58,0
522,60,0
522,70,0
522,80,0
522,90,0
522,91,0
522,92,0
522,93,0
522,94,0
522,95,0
522,100,0
522,101,0
522,110,0
522,115,0
522,130,0
522,135,0
522,140,0
522,145,0
522,150,0
522,155,0
522,160,0
522,165,0
522,200,0
522,205,0
522,210,0
522,211,0
522,212,0
522,220,3
522,225,0
522,230,0
522,235,0
522,255,0
522,290,0
522,305,0
522,310,0
522,316,0
522,317,0
522,325,0
522,338,0
522,339,0
522,343,0
522,344,0
522,346,0
522,349,0
522,350,0
522,352,0
522,355,0
522,359,0
522,360,0
522,365,3
522,366,0
522,367,0
522,368,0
522,369,0
522,370,0
522,371,0
522,372,0
522,373,0
522,375,0
522,380,0
522,385,0
522,390,0
522,395,0
522,403,0
522,404,0
522,411,0
522,420,0
522,432,0
522,433,0
522,434,0
522,435,0
522,436,0
522,437,0
522,438,0
522,439,0
522,450,0
522,451,0
522,452,0
522,461,0
522,471,0
522,475,0
522,481,0
522,482,0
522,483,0
522,484,0
522,490,0
522,500,0
522,501,0
522,510,0
522,516,0
522,517,0
522,520,3
522,530,3
522,531,3
522,540,0
522,541,0
522,551,0
522,552,0
522,553,0
522,560,0
522,565,0
522,570,0
522,571,0
522,572,0
522,580,0
522,581,0
522,590,0
522,591,0
522,600,0
522,615,0
522,616,0
522,620,3
522,625,3
522,630,0
522,640,0
522,645,0
522,651,3
522,652,0
522,660,0
522,663,0
522,666,0
522,670,3
522,679,3
522,690,0
522,692,0
522,694,0
522,696,0
522,698,3
522,700,0
522,701,0
522,702,0
522,703,0
522,704,0
522,705,0
522,710,3
522,712,0
522,713,0
522,731,0
522,732,0
522,740,0
522,750,0
522,760,0
522,770,0
522,771,0
522,775,0
522,780,0
522,781,0
522,790,0
522,800,0
522,811,0
522,812,0
522,816,0
522,820,0
522,830,0
522,835,0
522,840,0
522,850,0
522,900,0
522,910,0
522,920,0
522,935,0
522,940,0
522,946,0
522,947,0
522,950,0
522,955,0
522,970,0
522,986,0
522,990,0
530,2,3
530,20,3
530,31,0
530,40,3
530,41,0
530,42,0
530,51,3
530,52,0
530,53,0
530,54,0
530,55,0
530,56,0
530,57,0
530,58,0
530,60,0
530,70,3
530,80,0
530,90,0
530,91,0
530,92,0
530,93,0
530,94,0
530,95,0
530,100,0
530,101,1
530,110,0
530,115,0
530,130,0
530,135,0
530,140,0
530,145,0
530,150,0
530,155,0
530,160,0
530,165,0
530,200,3
530,205,1
530,210,3
530,211,3
530,212,0
530,220,3
530,225,3
530,230,3
530,235,0
530,255,3
530,290,0
530,305,3
530,310,3
530,316,3
530,317,0
530,325,3
530,338,0
530,339,0
530,343,0
530,344,0
530,346,0
530,349,0
530,350,3
530,352,0
530,355,1
530,359,0
530,360,1
530,365,3
530,366,0
530,367,0
530,368,0
530,369,0
530,370,0
530,371,0
530,372,0
530,373,0
530,375,1
530,380,3
530,385,3
530,390,0
530,395,0
530,403,0
530,404,0
530,411,3
530,420,0
530,432,3
530,433,3
530,434,3
530,435,0
530,436,3
530,437,3
530,438,3
530,439,3
530,450,3
530,451,3
530,452,3
530,461,3
530,471,3
530,475,3
530,481,3
530,482,0
530,483,3
530,484,1
530,490,1
530,500,3
530,501,3
530,510,3
530,516,3
530,517,3
530,520,3
530,522,3
530,531,1
530,540,3
530,541,3
530,551,3
530,552,3
530,553,3
530,560,3
530,565,3
530,570,3
530,571,0
530,572,3
530,580,3
530,581,0
530,590,0
530,591,0
530,600,3
530,615,3
530,616,3
530,620,3
530,625,3
530,630,3
530,640,3
530,645,0
530,651,3
530,652,0
530,660,0
530,663,0
530,666,3
530,670,3
530,679,3
530,690,3
530,692,0
530,694,0
530,696,0
530,698,0
530,700,0
530,701,0
530,702,0
530,703,0
530,704,0
530,705,0
530,710,3
530,712,0
530,713,0
530,731,3
530,732,3
530,740,3
530,750,3
530,760,0
530,770,0
530,771,0
530,775,0
530,780,0
530,781,0
