ccode1,ccode2,de
338,145,0
338,150,0
338,155,0
338,160,0
338,165,0
338,200,1
338,205,0
338,210,0
338,211,1
338,212,0
338,220,1
338,225,0
338,230,1
338,235,0
338,255,1
338,290,1
338,305,1
338,310,0
338,316,0
338,317,0
338,325,1
338,339,0
338,343,0
338,344,1
338,346,1
338,349,0
338,350,1
338,352,0
338,355,0
338,359,0
338,360,0
338,365,1
338,366,0
338,367,0
338,368,0
338,369,0
338,370,0
338,371,0
338,372,0
338,373,0
338,375,0
338,380,1
338,385,0
338,390,1
338,395,0
338,403,0
338,404,0
338,411,0
338,420,0
338,432,0
338,433,0
338,434,0
338,435,0
338,436,0
338,437,1
338,438,0
338,439,0
338,450,0
338,451,0
338,452,0
338,461,0
338,471,0
338,475,0
338,481,0
338,482,0
338,483,0
338,484,0
338,490,0
338,500,0
338,501,0
338,510,0
338,516,0
338,517,0
338,520,0
338,522,0
338,530,0
338,531,0
338,540,0
338,541,0
338,551,0
338,552,0
338,553,0
338,560,0
338,565,0
338,570,0
338,571,0
338,572,0
338,580,0
338,581,0
338,590,0
338,591,0
338,600,0
338,615,0
338,616,1
338,620,1
338,625,0
338,630,0
338,640,0
338,645,0
338,651,1
338,652,0
338,660,0
338,663,0
338,666,0
338,670,1
338,679,0
338,690,0
338,692,0
338,694,0
338,696,0
338,698,0
338,700,0
338,701,0
338,702,0
338,703,0
338,704,0
338,705,0
338,710,1
338,712,0
338,713,0
338,731,0
338,732,0
338,740,0
338,750,1
338,760,0
338,770,0
338,771,0
338,775,0
338,780,0
338,781,0
338,790,0
338,800,0
338,811,0
338,812,0
338,816,0
338,820,0
338,830,0
338,835,0
338,840,1
338,850,0
338,900,1
338,910,0
338,920,0
338,935,0
338,940,0
338,946,0
338,947,0
338,950,0
338,955,0
338,970,0
338,986,0
338,990,0
339,2,1
339,20,1
339,31,0
339,40,0
339,41,0
339,42,0
339,51,0
339,52,0
339,53,0
339,54,0
339,55,0
339,56,0
339,57,0
339,58,0
339,60,0
339,70,0
339,80,0
339,90,0
339,91,0
339,92,0
339,93,0
339,94,0
339,95,0
339,100,0
339,101,0
339,110,0
339,115,0
339,130,0
339,135,0
339,140,0
339,145,0
339,150,0
339,155,0
339,160,1
339,165,0
339,200,1
339,205,0
339,210,1
339,211,1
339,212,0
339,220,1
339,225,1
339,230,1
339,235,0
339,255,1
339,290,1
339,305,1
339,310,1
339,316,1
339,317,0
339,325,1
339,338,0
339,343,1
339,344,1
339,346,0
339,349,1
339,350,1
339,352,0
339,355,1
339,359,0
339,360,1
339,365,1
339,366,0
339,367,0
339,368,0
339,369,0
339,370,0
339,371,0
339,372,0
339,373,0
339,375,0
339,380,1
339,385,1
339,390,1
339,395,0
339,403,0
339,404,0
339,411,0
339,420,0
339,432,0
339,433,0
339,434,0
339,435,0
339,436,0
339,437,0
339,438,0
339,439,0
339,450,0
339,451,0
339,452,0
339,461,0
339,471,0
339,475,0
339,481,0
339,482,0
339,483,0
339,484,0
339,490,0
339,500,0
339,501,0
339,510,1
339,516,0
339,517,0
339,520,0
339,522,0
339,530,0
339,531,0
339,540,0
339,541,0
339,551,0
339,552,0
339,553,0
339,560,0
339,565,0
339,570,0
339,571,0
339,572,0
339,580,0
339,581,0
339,590,0
339,591,0
339,600,0
339,615,0
339,616,0
339,620,1
339,625,0
339,630,1
339,640,1
339,645,0
339,651,1
339,652,0
339,660,0
339,663,0
339,666,1
339,670,1
339,679,0
339,690,0
339,692,0
339,694,0
339,696,0
339,698,0
339,700,0
339,701,0
339,702,0
339,703,0
339,704,0
339,705,0
339,710,1
339,712,0
339,713,0
339,731,0
339,732,0
339,740,0
339,750,0
339,760,0
339,770,0
339,771,0
339,775,0
339,780,0
339,781,0
339,790,0
339,800,0
339,811,0
339,812,0
339,816,0
339,820,1
339,830,0
339,835,0
339,840,0
339,850,0
339,900,0
339,910,0
339,920,0
339,935,0
339,940,0
339,946,0
339,947,0
339,950,0
339,955,0
339,970,0
339,986,0
339,990,0
343,2,1
343,20,1
343,31,0
343,40,0
343,41,0
343,42,0
343,51,0
343,52,0
343,53,0
343,54,0
343,55,0
343,56,0
343,57,0
343,58,0
343,60,0
343,70,0
343,80,0
343,90,0
343,91,0
343,92,0
343,93,0
343,94,0
343,95,0
343,100,0
343,101,0
343,110,0
343,115,0
343,130,0
343,135,0
343,140,0
343,145,0
343,150,0
343,155,0
343,160,0
343,165,0
343,200,1
343,205,0
343,210,1
343,211,1
343,212,0
343,220,1
343,225,1
343,230,1
343,235,0
343,255,1
343,290,1
343,305,1
343,310,1
343,316,0
343,317,0
343,325,1
343,338,0
343,339,1
343,344,1
343,346,1
343,349,1
343,350,0
343,352,0
343,355,1
343,359,0
343,360,1
343,365,1
343,366,0
343,367,0
343,368,0
343,369,1
343,370,0
343,371,0
343,372,0
343,373,0
343,375,0
343,380,1
343,385,1
343,390,1
343,395,0
343,403,0
343,404,0
343,411,0
343,420,0
343,432,0
343,433,0
343,434,0
343,435,0
343,436,0
343,437,0
343,438,0
343,439,0
343,450,0
343,451,0
343,452,0
343,461,0
343,471,0
343,475,0
343,481,0
343,482,0
343,483,0
343,484,0
343,490,0
343,500,0
343,501,0
343,510,0
343,516,0
343,517,0
343,520,0
343,522,0
343,530,0
343,531,0
343,540,0
343,541,0
343,551,0
343,552,0
343,553,0
343,560,0
343,565,0
343,570,0
343,571,0
343,572,0
343,580,0
343,581,0
343,590,0
343,591,0
343,600,0
343,615,0
343,616,0
343,620,0
343,625,0
343,630,1
343,640,1
343,645,0
343,651,0
343,652,0
343,660,0
343,663,0
343,666,0
343,670,0
343,679,0
343,690,0
343,692,0
343,694,0
343,696,0
343,698,0
343,700,0
343,701,0
343,702,0
343,703,0
343,704,0
343,705,0
343,710,1
343,712,0
343,713,0
343,731,0
343,732,0
343,740,0
343,750,0
343,760,0
343,770,0
343,771,0
343,775,0
343,780,0
343,781,0
343,790,0
343,800,0
343,811,0
343,812,0
343,816,0
343,820,0
343,830,0
343,835,0
343,840,0
343,850,0
343,900,1
343,910,0
343,920,0
343,935,0
343,940,0
343,946,0
343,947,0
343,950,0
343,955,0
343,970,0
343,986,0
343,990,0
344,2,1
344,20,1
344,31,0
344,40,0
344,41,0
344,42,0
344,51,0
344,52,0
344,53,0
344,54,0
344,55,0
344,56,0
344,57,0
344,58,0
344,60,0
344,70,0
344,80,0
344,90,0
344,91,0
344,92,0
344,93,0
344,94,0
344,95,0
344,100,0
344,101,1
344,110,0
344,115,0
344,130,0
344,135,0
344,140,1
344,145,0
344,150,0
344,155,1
344,160,1
344,165,0
344,200,1
344,205,0
344,210,1
344,211,1
344,212,0
344,220,1
344,225,1
344,230,1
344,235,1
344,255,1
344,290,1
344,305,1
344,310,1
344,316,1
344,317,1
344,325,1
344,338,1
344,339,1
344,343,1
344,346,1
344,349,1
344,350,1
344,352,0
344,355,1
344,359,0
344,360,1
344,365,1
344,366,0
344,367,0
344,368,0
344,369,1
344,370,0
344,371,0
344,372,0
344,373,0
344,375,1
344,380,1
344,385,1
344,390,1
344,395,0
344,403,0
344,404,0
344,411,0
344,420,0
344,432,0
344,433,0
344,434,0
344,435,0
344,436,0
344,437,0
344,438,0
344,439,0
344,450,0
344,451,0
344,452,0
344,461,0
344,471,0
344,475,0
344,481,0
344,482,0
344,483,0
344,484,0
344,490,0
344,500,0
344,501,0
344,510,0
344,516,0
344,517,0
344,520,0
344,522,0
344,530,0
344,531,0
344,540,0
344,541,0
344,551,0
344,552,0
344,553,0
344,560,1
344,565,0
344,570,0
344,571,0
344,572,0
344,580,0
344,581,0
344,590,0
344,591,0
344,600,1
344,615,0
344,616,0
344,620,1
344,625,0
344,630,1
344,640,1
344,645,0
344,651,1
344,652,0
344,660,0
344,663,0
344,666,1
344,670,0
344,679,0
344,690,0
344,692,0
344,694,0
344,696,0
344,698,0
344,700,0
344,701,0
344,702,0
344,703,0
344,704,0
344,705,0
344,710,1
344,712,0
344,713,0
344,731,0
344,732,0
344,740,1
344,750,1
344,760,0
344,770,0
344,771,0
344,775,0
344,780,0
344,781,0
344,790,0
344,800,0
344,811,0
344,812,0
344,816,0
344,820,1
344,830,0
344,835,0
344,840,0
344,850,1
344,900,1
344,910,0
344,920,0
344,935,0
344,940,0
344,946,0
344,947,0
344,950,0
344,955,0
344,970,0
344,986,0
344,990,0
346,2,1
346,20,1
346,31,0
346,40,0
346,41,0
346,42,0
346,51,0
346,52,0
346,53,0
346,54,0
346,55,0
346,56,0
346,57,0
346,58,0
346,60,0
346,70,0
346,80,0
346,90,0
346,91,0
346,92,0
346,93,0
346,94,0
346,95,0
346,100,0
346,101,0
346,110,0
346,115,0
346,130,0
346,135,0
346,140,0
346,145,0
346,150,0
346,155,0
346,160,1
346,165,0
346,200,1
346,205,0
346,210,1
346,211,1
346,212,0
346,220,1
346,225,1
346,230,1
346,235,0
346,255,1
346,290,1
346,305,1
346,310,1
346,316,1
346,317,1
346,325,1
346,338,1
346,339,0
346,343,1
346,344,1
346,349,1
346,350,1
346,352,0
346,355,1
346,359,0
346,360,1
346,365,1
346,366,0
346,367,0
346,368,0
346,369,0
346,370,0
346,371,0
346,372,0
346,373,0
346,375,0
346,380,1
346,385,1
346,390,1
346,395,0
346,403,0
346,404,1
346,411,0
346,420,0
346,432,0
346,433,0
346,434,0
346,435,0
346,436,0
346,437,0
346,438,0
346,439,0
346,450,0
346,451,0
346,452,0
346,461,0
346,471,0
346,475,0
346,481,0
346,482,0
346,483,0
346,484,0
346,490,0
346,500,0
346,501,0
346,510,0
346,516,0
346,517,0
346,520,0
346,522,0
346,530,0
346,531,0
346,540,0
346,541,0
346,551,0
346,552,0
346,553,0
346,560,1
346,565,0
346,570,0
346,571,0
346,572,0
346,580,0
346,581,0
346,590,0
346,591,0
346,600,0
346,615,0
346,616,0
346,620,1
346,625,0
346,630,1
346,640,1
346,645,0
346,651,1
346,652,0
346,660,0
346,663,1
346,666,1
346,670,1
346,679,0
346,690,1
346,692,0
346,694,1
346,696,1
346,698,0
346,700,0
346,701,0
346,702,0
346,703,0
346,704,0
346,705,0
346,710,1
346,712,0
346,713,0
346,731,0
346,732,0
346,740,1
346,750,1
346,760,0
346,770,1
346,771,0
346,775,0
346,780,0
346,781,0
346,790,0
346,800,0
346,811,0
346,812,0
346,816,0
346,820,1
346,830,0
346,835,0
346,840,0
346,850,1
346,900,1
346,910,0
346,920,0
346,935,0
346,940,0
346,946,0
346,947,0
346,950,0
346,955,0
346,970,0
346,986,0
346,990,0
349,2,1
349,20,1
349,31,0
349,40,0
349,41,0
349,42,0
349,51,0
349,52,0
349,53,0
349,54,0
349,55,0
349,56,0
349,57,0
349,58,0
349,60,0
349,70,0
349,80,0
349,90,0
349,91,0
349,92,0
349,93,0
349,94,0
349,95,0
349,100,0
349,101,0
349,110,0
349,115,0
349,130,0
349,135,0
349,140,0
349,145,0
349,150,0
349,155,0
349,160,1
349,165,0
349,200,1
349,205,0
349,210,1
349,211,1
349,212,0
349,220,1
349,225,1
349,230,1
349,235,1
349,255,1
349,290,1
349,305,1
349,310,1
349,316,1
349,317,1
349,325,1
349,338,0
349,339,1
349,343,1
349,344,1
349,346,1
349,350,1
349,352,0
349,355,1
349,359,0
349,360,1
349,365,1
349,366,0
349,367,0
349,368,0
349,369,0
349,370,0
349,371,0
349,372,0
349,373,0
349,375,1
349,380,1
349,385,1
349,390,1
349,395,0
349,403,0
349,404,0
349,411,0
349,420,0
349,432,0
349,433,0
349,434,0
349,435,0
349,436,0
349,437,0
349,438,0
349,439,0
349,450,0
349,451,0
349,452,0
349,461,0
349,471,0
349,475,0
349,481,0
349,482,0
349,483,0
349,484,0
349,490,0
349,500,0
349,501,0
349,510,0
349,516,0
349,517,0
349,520,0
349,522,0
349,530,0
349,531,0
349,540,0
349,541,0
349,551,0
349,552,0
349,553,0
349,560,0
349,565,0
349,570,0
349,571,0
349,572,0
349,580,0
349,581,0
349,590,0
349,591,0
349,600,0
349,615,0
349,616,0
349,620,0
349,625,0
349,630,0
349,640,1
349,645,0
349,651,1
349,652,0
349,660,0
349,663,0
349,666,1
349,670,0
349,679,0
349,690,0
349,692,0
349,694,0
349,696,0
349,698,0
349,700,0
349,701,0
349,702,0
349,703,0
349,704,0
349,705,0
349,710,1
349,712,0
349,713,0
349,731,0
349,732,0
349,740,1
349,750,1
349,760,0
349,770,0
349,771,0
349,775,0
349,780,0
349,781,0
349,790,0
349,800,0
349,811,0
349,812,0
349,816,0
349,820,0
349,830,0
349,835,0
349,840,0
349,850,0
349,900,1
349,910,0
349,920,0
349,935,0
349,940,0
349,946,0
349,947,0
349,950,0
349,955,0
349,970,0
349,986,0
349,990,0
350,2,1
350,20,1
350,31,0
350,40,1
350,41,0
350,42,0
350,51,0
350,52,0
350,53,0
350,54,0
350,55,0
350,56,0
350,57,0
350,58,0
350,60,0
350,70,1
350,80,0
350,90,0
350,91,1
350,92,0
350,93,0
350,94,0
350,95,1
350,100,1
350,101,1
350,110,0
350,115,0
350,130,0
350,135,1
350,140,1
350,145,0
350,150,0
350,155,1
350,160,1
350,165,1
350,200,1
350,205,1
350,210,1
350,211,1
350,212,1
350,220,1
350,225,1
350,230,1
350,235,1
350,255,1
350,290,1
350,305,1
350,310,1
350,316,1
350,317,1
350,325,1
350,338,1
350,339,1
350,343,0
350,344,1
350,346,1
350,349,1
350,352,1
350,355,1
350,359,0
350,360,1
350,365,1
350,366,1
350,367,1
350,368,0
350,369,1
350,370,1
350,371,1
350,372,1
350,373,1
350,375,1
350,380,1
350,385,1
350,390,1
350,395,0
350,403,0
350,404,0
350,411,0
350,420,0
350,432,0
350,433,0
350,434,0
350,435,0
350,436,0
350,437,0
350,438,0
350,439,0
350,450,0
350,451,0
350,452,0
350,461,0
350,471,1
350,475,1
350,481,0
350,482,0
350,483,0
350,484,0
350,490,1
350,500,0
350,501,1
350,510,0
350,516,0
350,517,0
350,520,0
350,522,0
350,530,1
350,531,0
350,540,0
350,541,0
350,551,0
350,552,1
350,553,0
350,560,1
350,565,0
350,570,0
350,571,0
350,572,0
350,580,0
350,581,0
350,590,0
350,591,0
350,600,1
350,615,1
350,616,1
350,620,1
350,625,1
350,630,1
350,640,1
350,645,1
350,651,1
350,652,1
350,660,1
350,663,1
350,666,1
350,670,1
350,679,0
350,690,1
350,692,0
350,694,0
350,696,1
350,698,0
350,700,0
350,701,0
350,702,0
350,703,0
350,704,0
350,705,1
350,710,1
350,712,0
350,713,0
350,731,0
350,732,1
350,740,1
350,750,1
350,760,0
350,770,1
350,771,0
350,775,0
350,780,0
350,781,0
350,790,0
350,800,1
350,811,0
350,812,0
350,816,0
350,820,0
350,830,0
350,835,0
350,840,1
350,850,1
350,900,1
350,910,0
350,920,1
350,935,0
350,940,0
350,946,0
350,947,0
350,950,0
350,955,0
350,970,0
350,986,0
350,990,0
352,2,1
352,20,0
352,31,0
352,40,1
352,41,0
352,42,0
352,51,0
352,52,0
352,53,0
352,54,0
352,55,0
352,56,0
352,57,0
352,58,0
352,60,0
352,70,1
352,80,0
352,90,0
352,91,0
352,92,0
352,93,0
352,94,0
352,95,0
352,100,0
352,101,0
352,110,0
352,115,0
352,130,0
352,135,0
352,140,0
352,145,0
352,150,0
352,155,0
352,160,0
352,165,0
352,200,1
352,205,1
352,210,1
352,211,1
352,212,0
352,220,1
352,225,1
352,230,1
352,235,1
352,255,1
352,290,1
352,305,1
352,310,1
352,316,1
352,317,1
352,325,1
352,338,0
352,339,0
352,343,0
352,344,0
352,346,0
352,349,0
352,350,1
352,355,1
352,359,0
352,360,1
352,365,1
352,366,0
352,367,0
352,368,0
352,369,1
352,370,0
352,371,0
352,372,0
352,373,0
352,375,1
352,380,1
352,385,0
352,390,1
352,395,0
352,403,0
352,404,0
352,411,0
352,420,0
352,432,0
352,433,0
352,434,0
352,435,0
352,436,0
352,437,0
352,438,0
352,439,0
352,450,0
352,451,0
352,452,0
352,461,0
352,471,0
352,475,0
352,481,0
352,482,0
352,483,0
352,484,0
352,490,0
352,500,0
352,501,1
352,510,0
352,516,0
352,517,0
352,520,0
352,522,0
352,530,0
352,531,0
352,540,0
352,541,0
352,551,0
352,552,0
352,553,0
352,560,1
352,565,0
352,570,0
352,571,0
352,572,0
352,580,0
352,581,0
352,590,0
352,591,0
352,600,0
352,615,0
352,616,0
352,620,1
352,625,0
352,630,1
352,640,0
352,645,0
352,651,1
352,652,1
352,660,1
352,663,0
352,666,1
352,670,0
352,679,0
352,690,0
352,692,0
352,694,0
352,696,0
352,698,0
352,700,0
352,701,0
352,702,0
352,703,0
352,704,0
352,705,0
352,710,1
352,712,0
352,713,0
352,731,0
352,732,0
352,740,0
352,750,1
352,760,0
352,770,0
352,771,0
352,775,0
352,780,0
352,781,0
352,790,0
352,800,0
352,811,0
352,812,0
352,816,0
352,820,0
352,830,0
352,835,0
352,840,0
352,850,0
352,900,1
352,910,0
352,920,0
352,935,0
352,940,0
352,946,0
352,947,0
352,950,0
352,955,0
352,970,0
352,986,0
352,990,0
355,2,1
355,20,1
355,31,0
355,40,1
355,41,0
355,42,0
355,51,0
355,52,0
355,53,0
355,54,0
355,55,0
355,56,0
355,57,0
355,58,0
355,60,0
355,70,1
355,80,0
355,90,0
355,91,0
355,92,0
355,93,0
355,94,0
355,95,0
355,100,0
355,101,1
355,110,0
355,115,0
355,130,0
355,135,1
355,140,1
355,145,0
355,150,0
355,155,0
355,160,1
355,165,0
355,200,1
355,205,1
355,210,1
355,211,1
355,212,0
355,220,1
355,225,1
355,230,1
355,235,1
355,255,1
355,290,1
355,305,1
355,310,1
355,316,1
355,317,1
355,325,1
355,338,0
355,339,1
355,343,1
355,344,1
355,346,1
355,349,1
355,350,1
355,352,1
355,359,1
355,360,1
355,365,1
355,366,0
355,367,0
355,368,0
355,369,1
355,370,1
355,371,1
355,372,1
355,373,1
355,375,1
355,380,1
355,385,1
355,390,1
355,395,0
355,403,0
355,404,0
355,411,0
355,420,0
355,432,0
355,433,0
355,434,0
355,435,0
355,436,0
355,437,0
355,438,0
355,439,0
355,450,0
355,451,0
355,452,1
355,461,0
355,471,0
355,475,1
355,481,0
355,482,0
355,483,0
355,484,0
355,490,0
355,500,0
355,501,0
355,510,0
355,516,0
355,517,0
355,520,0
355,522,0
355,530,1
355,531,0
355,540,1
355,541,0
355,551,0
355,552,1
355,553,0
355,560,1
355,565,0
355,570,0
355,571,0
355,572,0
355,580,0
355,581,0
355,590,0
355,591,0
355,600,1
355,615,1
355,616,1
355,620,1
355,625,0
355,630,1
355,640,1
355,645,1
355,651,1
355,652,1
355,660,1
355,663,1
355,666,1
355,670,0
355,679,1
355,690,1
355,692,1
355,694,0
355,696,0
355,698,0
355,700,1
355,701,0
355,702,0
355,703,0
355,704,0
355,705,1
355,710,1
355,712,1
355,713,0
355,731,1
355,732,1
355,740,1
355,750,1
355,760,0
355,770,1
355,771,0
355,775,0
355,780,0
355,781,0
355,790,0
355,800,1
355,811,1
355,812,0
355,816,1
355,820,0
355,830,0
355,835,0
355,840,0
355,850,1
355,900,1
355,910,0
355,920,0
355,935,0
355,940,0
355,946,0
355,947,0
355,950,0
355,955,0
355,970,0
355,986,0
355,990,0
359,2,1
359,20,0
359,31,0
359,40,0
359,41,0
359,42,0
359,51,0
359,52,0
359,53,0
359,54,0
359,55,0
359,56,0
359,57,0
359,58,0
359,60,0
359,70,0
359,80,0
359,90,0
359,91,0
359,92,0
359,93,0
359,94,0
359,95,0
359,100,0
359,101,0
359,110,0
359,115,0
359,130,0
359,135,0
359,140,0
359,145,0
359,150,0
359,155,0
359,160,0
359,165,0
359,200,1
359,205,0
359,210,0
359,211,1
359,212,0
359,220,1
359,225,1
359,230,0
359,235,0
359,255,1
359,290,1
359,305,1
359,310,1
359,316,0
359,317,0
359,325,1
359,338,0
359,339,0
359,343,0
359,344,0
359,346,0
359,349,0
359,350,0
359,352,0
359,355,1
359,360,1
359,365,1
359,366,0
359,367,0
359,368,0
359,369,1
359,370,1
359,371,0
359,372,0
359,373,0
359,375,0
359,380,0
359,385,0
359,390,0
359,395,0
359,403,0
359,404,0
359,411,0
359,420,0
359,432,0
359,433,0
359,434,0
359,435,0
359,436,0
359,437,0
359,438,0
359,439,0
359,450,0
359,451,0
359,452,0
359,461,0
359,471,0
359,475,0
359,481,0
359,482,0
359,483,0
359,484,0
359,490,0
359,500,0
359,501,0
359,510,0
359,516,0
359,517,0
359,520,0
359,522,0
359,530,0
359,531,0
359,540,0
359,541,0
359,551,0
359,552,0
359,553,0
359,560,0
359,565,0
359,570,0
359,571,0
359,572,0
359,580,0
359,581,0
359,590,0
359,591,0
359,600,0
359,615,0
359,616,0
359,620,0
359,625,0
359,630,0
359,640,1
359,645,0
359,651,0
359,652,0
359,660,0
359,663,0
359,666,1
359,670,0
359,679,0
359,690,0
359,692,0
359,694,0
359,696,0
359,698,0
359,700,0
359,701,0
359,702,0
359,703,0
359,704,1
359,705,0
359,710,1
359,712,0
359,713,0
359,731,0
359,732,0
359,740,0
359,750,0
359,760,0
359,770,0
359,771,0
359,775,0
359,780,0
359,781,0
359,790,0
359,800,0
359,811,0
359,812,0
359,816,0
359,820,0
359,830,0
359,835,0
359,840,0
359,850,0
359,900,0
359,910,0
359,920,0
359,935,0
359,940,0
359,946,0
359,947,0
359,950,0
359,955,0
359,970,0
359,986,0
359,990,0
360,2,1
360,20,1
360,31,0
360,40,1
360,41,0
360,42,0
360,51,0
360,52,0
360,53,0
360,54,0
360,55,0
360,56,0
360,57,0
360,58,0
360,60,0
360,70,1
360,80,0
360,90,0
360,91,0
360,92,0
360,93,0
360,94,0
360,95,0
360,100,1
360,101,1
360,110,0
360,115,0
360,130,0
360,135,1
360,140,1
360,145,0
360,150,0
360,155,1
360,160,1
360,165,1
360,200,1
360,205,1
360,210,1
360,211,1
360,212,1
360,220,1
360,225,1
360,230,1
360,235,1
360,255,1
360,290,1
360,305,1
360,310,1
360,316,1
360,317,1
360,325,1
360,338,0
360,339,1
360,343,1
360,344,1
360,346,1
360,349,1
360,350,1
360,352,1
360,355,1
360,359,1
360,365,1
360,366,0
360,367,0
360,368,1
360,369,1
360,370,1
360,371,1
360,372,1
360,373,1
360,375,1
360,380,1
360,385,1
360,390,1
360,395,0
360,403,0
360,404,0
360,411,0
360,420,0
360,432,0
360,433,1
360,434,0
360,435,0
360,436,0
360,437,0
360,438,0
360,439,0
360,450,0
360,451,0
360,452,0
360,461,0
360,471,1
360,475,1
360,481,0
360,482,0
360,483,0
360,484,1
360,490,1
360,500,0
360,501,1
360,510,1
360,516,0
360,517,0
360,520,0
360,522,0
360,530,1
360,531,0
360,540,1
360,541,0
360,551,0
360,552,1
360,553,0
360,560,1
360,565,0
360,570,0
360,571,0
360,572,0
360,580,0
360,581,0
360,590,0
360,591,0
360,600,1
360,615,1
360,616,1
360,620,1
360,625,1
360,630,1
360,640,1
360,645,1
360,651,1
360,652,1
360,660,1
360,663,1
360,666,1
360,670,1
360,679,1
360,690,1
360,692,0
360,694,1
360,696,1
360,698,0
360,700,0
360,701,1
360,702,0
360,703,0
360,704,0
360,705,1
360,710,1
360,712,0
360,713,0
360,731,1
360,732,1
360,740,1
360,750,1
360,760,0
360,770,1
360,771,0
360,775,0
360,780,1
360,781,0
360,790,0
360,800,1
360,811,0
360,812,0
360,816,1
360,820,1
360,830,1
360,835,0
360,840,1
360,850,1
360,900,1
360,910,0
360,920,0
360,935,0
360,940,0
360,946,0
360,947,0
360,950,0
360,955,0
360,970,0
360,986,0
360,990,0
365,2,1
365,20,1
365,31,0
365,40,1
365,41,0
365,42,0
365,51,1
365,52,0
365,53,0
365,54,0
365,55,0
365,56,0
365,57,0
365,58,0
365,60,0
365,70,1
365,80,0
365,90,1
365,91,0
365,92,0
365,93,1
365,94,1
365,95,1
365,100,1
365,101,1
365,110,1
365,115,0
365,130,1
365,135,1
365,140,1
365,145,1
365,150,0
365,155,1
365,160,1
365,165,1
365,200,1
365,205,1
365,210,1
365,211,1
365,212,1
365,220,1
365,225,1
365,230,1
365,235,1
365,255,1
365,290,1
365,305,1
365,310,1
365,316,1
365,317,1
365,325,1
365,338,1
365,339,1
365,343,1
365,344,1
365,346,1
365,349,1
365,350,1
365,352,1
365,355,1
365,359,1
365,360,1
365,366,1
365,367,1
365,368,1
365,369,1
365,370,1
365,371,1
365,372,1
365,373,1
365,375,1
365,380,1
365,385,1
365,390,1
365,395,1
365,403,0
365,404,1
365,411,1
365,420,0
365,432,1
365,433,1
365,434,1
365,435,1
365,436,0
365,437,1
365,438,1
365,439,0
365,450,1
365,451,1
365,452,1
365,461,0
365,471,1
365,475,1
365,481,1
365,482,1
365,483,1
365,484,1
365,490,1
365,500,1
365,501,1
365,510,1
365,516,1
365,517,1
365,520,1
365,522,1
365,530,1
365,531,1
365,540,1
365,541,1
365,551,1
365,552,1
365,553,0
365,560,1
365,565,1
365,570,0
365,571,1
365,572,0
365,580,1
365,581,0
365,590,1
365,591,1
365,600,1
365,615,1
365,616,1
365,620,1
365,625,1
365,630,1
365,640,1
365,645,1
365,651,1
365,652,1
365,660,1
365,663,1
365,666,1
365,670,1
365,679,1
365,690,1
365,692,1
365,694,1
365,696,1
365,698,1
365,700,1
365,701,1
365,702,1
365,703,1
365,704,1
365,705,1
365,710,1
365,712,1
365,713,0
365,731,1
365,732,1
365,740,1
365,750,1
365,760,0
365,770,1
365,771,1
365,775,1
365,780,1
365,781,0
365,790,1
365,800,1
365,811,1
365,812,1
365,816,1
365,820,1
365,830,1
365,835,1
365,840,1
365,850,1
365,900,1
365,910,0
365,920,1
365,935,0
365,940,0
365,946,0
365,947,0
365,950,0
365,955,0
365,970,0
365,986,0
365,990,0
366,2,1
366,20,1
366,31,0
366,40,0
366,41,0
366,42,0
366,51,0
366,52,0
366,53,0
366,54,0
366,55,0
366,56,0
366,57,0
366,58,0
366,60,0
366,70,0
366,80,0
366,90,0
366,91,0
366,92,0
366,93,0
366,94,0
366,95,0
366,100,0
366,101,0
366,110,0
366,115,0
366,130,0
366,135,0
366,140,0
366,145,0
366,150,0
366,155,0
366,160,0
366,165,0
366,200,1
366,205,1
366,210,1
366,211,1
366,212,0
366,220,1
366,225,0
366,230,1
366,235,1
366,255,1
366,290,1
366,305,1
366,310,1
366,316,1
366,317,0
366,325,1
366,338,0
366,339,0
366,343,0
366,344,0
366,346,0
366,349,0
366,350,1
366,352,0
366,355,0
366,359,0
366,360,0
366,365,1
366,367,1
366,368,1
366,369,1
366,370,0
366,371,0
366,372,0
366,373,0
366,375,1
366,380,1
366,385,1
366,390,1
366,395,0
366,403,0
366,404,0
366,411,0
366,420,0
366,432,0
366,433,0
366,434,0
366,435,0
366,436,0
366,437,0
366,438,0
366,439,0
366,450,0
366,451,0
366,452,0
366,461,0
366,471,0
366,475,0
366,481,0
366,482,0
366,483,0
366,484,0
366,490,0
366,500,0
366,501,0
366,510,0
366,516,0
366,517,0
366,520,0
366,522,0
366,530,0
366,531,0
366,540,0
366,541,0
366,551,0
366,552,0
366,553,0
366,560,0
366,565,0
366,570,0
366,571,0
366,572,0
366,580,0
366,581,0
366,590,0
366,591,0
366,600,0
366,615,0
366,616,0
366,620,0
366,625,0
366,630,0
366,640,1
366,645,0
366,651,0
366,652,0
366,660,0
366,663,0
366,666,0
366,670,0
366,679,0
366,690,0
366,692,0
366,694,0
366,696,0
366,698,0
366,700,0
366,701,0
366,702,0
366,703,0
366,704,0
366,705,0
366,710,1
366,712,0
366,713,0
366,731,0
366,732,0
366,740,1
366,750,0
366,760,0
366,770,0
366,771,0
366,775,0
366,780,0
366,781,0
366,790,0
366,800,0
366,811,0
366,812,0
366,816,0
366,820,0
366,830,0
366,835,0
366,840,0
366,850,0
366,900,0
366,910,0
366,920,0
366,935,0
366,940,0
366,946,0
366,947,0
